Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  324 pi-           1    -211  172   -2.680    0.376 -256.777  256.791    0.140
  325 (Delta++)    11    2224  172   -1.739    1.063 -197.229  197.243    1.155
  326 (rho0)       11     113  172   -0.925    0.349 -100.732  100.739    0.706
  327 pbar-         1   -2212  172   -0.175   -0.293  -47.154   47.165    0.938
  328 (pi0)        11     111  172   -0.751    0.269  -78.984   78.988    0.135
  329 (eta')       11     331  172   -0.030    0.333  -46.723   46.734    0.958
  330 (Delta0)     11    2114  172   -0.008    1.126   -4.765    5.040    1.196
  331 (Deltabar-)  11   -2214  172   -0.813    1.580   -6.112    6.490    1.268
  332 (omega)      11     223  172   -0.755    1.827   -5.983    6.349    0.778
  333 pi+           1     211  172    0.142    1.308   -2.749    3.051    0.140
  334 (rho-)       11    -213  172   -0.604    0.437   -3.402    3.559    0.730
  335 (rho+)       11     213  172   -0.320   -0.109   -4.723    4.774    0.603
  336 pi-           1    -211  172   -0.702    0.603   -7.145    7.206    0.140
  337 (pi0)        11     111  172   -0.035   -0.391   -8.801    8.810    0.135
  338 (rho+)       11     213  172    0.238    0.461  -32.412   32.425    0.756
  339 (Delta0)     11    2114  172    0.166    0.773 -239.226  239.231    1.353
  340 pi+           1     211  172   -0.290    0.063 -153.835  153.835    0.140
  341 K+            1     321  120   -0.548   -0.155   42.030   42.036    0.494
  342 pi-           1    -211  120   -0.893   -0.150   31.732   31.745    0.140
  343 pi+           1     211  121   -0.078   -0.282   13.197   13.201    0.140
  344 pi-           1    -211  121   -0.147    0.159   18.894   18.896    0.140
  345 (pi0)        11     111  121   -0.755    0.242   31.560   31.570    0.135
  346 K-            1    -321  122    0.253    0.237   46.394   46.398    0.494
  347 pi+           1     211  122   -0.165    0.216   10.821   10.825    0.140
  348 pi-           1    -211  123   -0.131    0.206   11.906   11.909    0.140
  349 pi+           1     211  123   -0.303    0.111    5.699    5.710    0.140
  350 (pi0)        11     111  123   -0.153   -0.060   15.965   15.966    0.135
  351 (pi0)        11     111  125   -0.035    0.089  174.130  174.130    0.135
  352 (pi0)        11     111  125    0.075    0.213  187.843  187.844    0.135
  353 (pi0)        11     111  125    0.035   -0.058  216.096  216.096    0.135
  354 pi+           1     211  127   -0.265    0.082  152.367  152.367    0.140
  355 (pi0)        11     111  127    0.237   -0.537  219.089  219.090    0.135
  356 (B0)         11     511  129  -94.277 -102.433   58.353  151.041    5.279
  357 gamma         1      22  129   -0.970   -1.112    0.641    1.609    0.000
  358 pi+           1     211  130   -7.790   -8.338    5.129   12.512    0.140
  359 pi-           1    -211  130   -3.294   -3.910    1.980    5.484    0.140
  360 nbar0         1   -2112  131   -2.052   -2.916    2.252    4.321    0.940
  361 pi+           1     211  131   -1.018   -1.430    1.454    2.284    0.140
  362 pi-           1    -211  132   -0.694   -0.772    1.073    1.499    0.140
  363 pi+           1     211  132   -0.587   -0.474    0.215    0.797    0.140
  364 n0            1    2112  133   -1.073   -2.442    2.206    3.586    0.940
  365 pi-           1    -211  133   -0.574   -0.698    0.814    1.224    0.140
  366 pi+           1     211  134   -0.227   -1.260    1.151    1.727    0.140
  367 pi-           1    -211  134   -0.575   -0.485    0.391    0.859    0.140
  368 pi+           1     211  135   -0.006   -0.319    0.256    0.432    0.140
  369 (pi0)        11     111  135   -1.067   -1.548    1.706    2.543    0.135
  370 pi-           1    -211  136   -0.395   -2.550    3.171    4.091    0.140
  371 (pi0)        11     111  136   -0.306   -0.627    0.490    0.863    0.135
  372 pi+           1     211  137    0.062   -0.491    0.720    0.885    0.140
  373 pi-           1    -211  137    0.002   -4.473    5.546    7.126    0.140
  374 (pi0)        11     111  137    0.256   -4.308    5.176    6.741    0.135
  375 gamma         1      22  138   -0.073   -0.165    0.269    0.324    0.000
  376 gamma         1      22  138   -0.211   -1.402    2.058    2.499    0.000
  377 gamma         1      22  139    0.033   -1.742    1.942    2.609    0.000
  378 gamma         1      22  139    0.041   -3.115    3.748    4.874    0.000
  379 pi+           1     211  140    0.054   -0.933    1.562    1.826    0.140
  380 pi-           1    -211  140   -0.234   -1.905    2.399    3.076    0.140
  381 (pi0)        11     111  140    0.032   -0.536    0.477    0.731    0.135
  382 K_S0          4     310  143   -0.650  -25.019   31.219   40.015    0.498
  383 K_S0          4     310  144   -0.055   -3.344    4.636    5.738    0.498
  384 gamma         1      22  145   -0.007  -10.814   13.569   17.351    0.000
  385 gamma         1      22  145    0.261   -2.506    3.115    4.006    0.000
  386 gamma         1      22  146   -0.047   -2.007    2.305    3.057    0.000
  387 gamma         1      22  146   -0.166   -2.346    2.558    3.475    0.000
  388 gamma         1      22  147   -0.012   -0.004    0.013    0.018    0.000
  389 gamma         1      22  147   -0.207   -1.264    1.817    2.223    0.000
  390 pi+           1     211  148   -0.226   -0.150    0.327    0.447    0.140
  391 (pi0)        11     111  148    0.027   -1.445    2.186    2.624    0.135
  392 pi-           1    -211  149   -0.411   -5.482    6.649    8.629    0.140
  393 (pi0)        11     111  149   -0.210   -2.290    2.154    3.154    0.135
  394 pi+           1     211  150   -0.563   -6.767    9.606   11.764    0.140
  395 pi-           1    -211  150   -0.414   -4.651    5.628    7.314    0.140
  396 pi+           1     211  151   -0.272   -1.253    1.136    1.719    0.140
  397 (pi0)        11     111  151   -0.204   -0.305    0.859    0.944    0.135
  398 pi-           1    -211  152    0.007   -0.902    0.196    0.933    0.140
  399 (pi0)        11     111  152    0.099    0.275   -0.061    0.328    0.135
  400 pi+           1     211  153   -1.411   -0.209   -0.132    1.439    0.140
  401 (pi0)        11     111  153   -0.042   -0.059    0.139    0.206    0.135
  402 pi-           1    -211  154   -0.077    0.061    0.012    0.171    0.140
  403 (pi0)        11     111  154   -0.826   -0.588   -0.279    1.060    0.135
  404 gamma         1      22  155    0.189    0.039   -0.257    0.321    0.000
  405 (rho0)       11     113  155    0.276    0.033   -0.818    1.194    0.824
  406 (pi0)        11     111  157    0.105   -0.003   -0.397    0.432    0.135
  407 (pi0)        11     111  157    0.018    0.093   -0.421    0.452    0.135
  408 (pi0)        11     111  157    0.341    0.341   -1.200    1.300    0.135
  409 pi-           1    -211  158    0.055    0.488   -1.444    1.531    0.140
  410 (pi0)        11     111  158   -0.152   -0.227   -0.461    0.553    0.135
  411 K_L0          1     130  159    0.088    0.588   -3.146    3.240    0.498
  412 pi-           1    -211  160    0.219    0.200   -0.618    0.699    0.140
  413 pi+           1     211  160    0.157    0.248   -0.601    0.683    0.140
  414 (pi0)        11     111  160    0.055    0.421   -1.210    1.290    0.135
  415 (B_sbar0)    11    -531  162   19.341   45.454 -239.874  244.966    5.369
  416 gamma         1      22  162    0.105    0.227   -1.434    1.456    0.000
  417 K-            1    -321  163    5.103   11.653  -58.529   59.897    0.494
  418 (pi0)        11     111  163    0.426    1.313   -6.902    7.040    0.135
  419 (Dbar0)      11    -421  164   34.241   73.007 -363.280  372.126    1.865
  420 (pi0)        11     111  164    2.718    5.728  -28.732   29.423    0.135
  421 pi-           1    -211  166    0.325    1.204   -5.633    5.771    0.140
  422 pi+           1     211  166    0.201    0.452   -2.765    2.813    0.140
  423 (pi0)        11     111  166    0.293    0.854   -3.623    3.736    0.135
  424 K-            1    -321  169    0.670    2.331  -11.429   11.694    0.494
  425 pi+           1     211  169    0.394    1.202   -8.161    8.260    0.140
  426 K+            1     321  170    2.211    4.144  -21.921   22.424    0.494
  427 pi-           1    -211  170    2.056    5.013  -24.757   25.343    0.140
  428 (D+)         11     411  171   16.319   34.058 -179.559  183.497    1.869
  429 (pi0)        11     111  171    1.112    2.389  -12.662   12.935    0.135
  430 pi-           1    -211  173   -0.050   -0.083   10.432   10.434    0.140
  431 pi+           1     211  173   -0.099   -0.192    3.944    3.952    0.140
  432 (pi0)        11     111  173    0.275   -0.225   16.531   16.536    0.135
  433 pi+           1     211  174   -0.151   -0.262    3.912    3.926    0.140
  434 pi-           1    -211  174   -0.506   -0.043    5.677    5.701    0.140
  435 (pi0)        11     111  174   -0.318   -0.397    3.421    3.461    0.135
  436 pi+           1     211  175   -0.068   -0.243    1.013    1.053    0.140
  437 (pi0)        11     111  175    0.303    0.335    3.530    3.562    0.135
  438 gamma         1      22  176   -0.010    0.146    1.415    1.422    0.000
  439 gamma         1      22  176   -0.006   -0.509    5.576    5.599    0.000
  440 gamma         1      22  177    0.331   -0.013    2.054    2.081    0.000
  441 pi+           1     211  177    0.114    0.004    2.167    2.174    0.140
  442 pi-           1    -211  177    0.082   -0.027    3.382    3.386    0.140
  443 pi-           1    -211  179   -0.084   -0.151    1.946    1.958    0.140
  444 pi+           1     211  179    0.109   -0.447    5.376    5.397    0.140
  445 (pi0)        11     111  179    0.240   -0.171    1.296    1.336    0.135
  446 gamma         1      22  181    0.040    0.046    0.170    0.180    0.000
  447 gamma         1      22  181   -0.103    0.204    0.829    0.860    0.000
  448 p+            1    2212  183    0.903   -0.254    6.951    7.076    0.938
  449 pi+           1     211  183    0.558    0.003    1.413    1.525    0.140
  450 pi-           1    -211  184    0.032   -0.397    1.173    1.247    0.140
  451 pi+           1     211  184   -0.127   -0.460    2.523    2.572    0.140
  452 (pi0)        11     111  184   -0.098    0.044    0.393    0.429    0.135
  453 pbar-         1   -2212  185    2.421    3.333    2.294    4.808    0.938
  454 pi-           1    -211  185    1.441    1.448    1.155    2.351    0.140
  455 pi+           1     211  186    0.651    0.813    0.500    1.164    0.140
  456 pi-           1    -211  186    0.435    0.171    0.906    1.029    0.140
  457 (pi0)        11     111  187    0.363    0.568    0.344    0.769    0.135
  458 (pi0)        11     111  187    0.241    0.206    0.193    0.395    0.135
  459 (eta)        11     221  187    0.344    0.460    0.483    0.929    0.547
  460 gamma         1      22  189    0.906    1.686    0.075    1.915    0.000
  461 (pi0)        11     111  189    0.134   -0.016    0.087    0.210    0.135
  462 pi-           1    -211  190    0.974    0.740    0.723    1.428    0.140
  463 pi+           1     211  190    0.079    0.096   -0.019    0.188    0.140
  464 (pi0)        11     111  190    0.872    0.758    0.386    1.226    0.135
  465 n0            1    2112  191    1.148    0.165    0.784    1.685    0.940
  466 pi-           1    -211  191    0.821    0.118    0.033    0.842    0.140
  467 gamma         1      22  194    0.269    0.048   -0.032    0.275    0.000
  468 gamma         1      22  194    0.526   -0.069   -0.158    0.554    0.000
  469 pi-           1    -211  196    4.850    2.387   48.092   48.395    0.140
  470 (pi0)        11     111  196    0.398    0.243    6.460    6.478    0.135
  471 p+            1    2212  197    2.363    0.709   21.169   21.333    0.938
  472 (pi0)        11     111  197    1.188    0.601   13.016   13.084    0.135
  473 pi+           1     211  198    2.091    0.401   24.137   24.231    0.140
  474 pi-           1    -211  198    1.482    0.688   13.400   13.500    0.140
  475 pi+           1     211  201    1.132    0.329    8.568    8.650    0.140
  476 pi-           1    -211  201    0.793    0.077    9.992   10.024    0.140
  477 pi+           1     211  202    0.896   -0.007    8.795    8.842    0.140
  478 pi-           1    -211  202    0.708    0.535    5.401    5.475    0.140
  479 pi-           1    -211  203    0.084   -0.066    0.988    1.003    0.140
  480 pi+           1     211  203   -0.018    0.068    0.554    0.576    0.140
  481 (pi0)        11     111  203    0.740    0.195    5.539    5.593    0.135
  482 pi-           1    -211  205   -0.123    0.000    0.835    0.856    0.140
  483 pi+           1     211  205    0.728    0.704    3.755    3.891    0.140
  484 gamma         1      22  209   -0.090    0.475    0.857    0.984    0.000
  485 gamma         1      22  209   -0.195    1.263    1.861    2.257    0.000
  486 gamma         1      22  210   -0.176    0.711    1.598    1.758    0.000
  487 (rho0)       11     113  210   -0.438    0.938    3.180    3.423    0.731
  488 pi+           1     211  211   -0.595    0.781    0.830    1.293    0.140
  489 (pi0)        11     111  211   -0.269    0.242    1.062    1.131    0.135
  490 pi-           1    -211  212    0.050   -0.028    1.073    1.083    0.140
  491 (pi0)        11     111  212   -0.099    0.882    3.143    3.268    0.135
  492 pi+           1     211  213   -0.388   -0.271    4.100    4.130    0.140
  493 (pi0)        11     111  213   -0.327    0.351    4.012    4.042    0.135
  494 pi-           1    -211  214    0.692    0.451    3.271    3.377    0.140
  495 pi+           1     211  214   -0.299    0.102    3.406    3.424    0.140
  496 pi-           1    -211  216   -0.053    0.011    1.793    1.799    0.140
  497 pi+           1     211  216   -0.098   -0.209   17.824   17.826    0.140
  498 (pi0)        11     111  216   -0.255    0.077   13.586   13.589    0.135
  499 pi+           1     211  217   -1.063    0.349   70.631   70.640    0.140
  500 pi-           1    -211  217   -0.208    0.144   13.384   13.387    0.140
  501 (pi0)        11     111  217   -0.207   -0.054   30.949   30.950    0.135
  502 gamma         1      22  218    0.048   -0.173   13.814   13.815    0.000
  503 gamma         1      22  218   -0.572    0.037   72.050   72.052    0.000
  504 pi+           1     211  219   -0.170   -0.224   12.382   12.386    0.140
  505 pi-           1    -211  219   -0.016   -0.069    6.637    6.639    0.140
  506 (pi0)        11     111  219   -0.631   -0.173   59.614   59.618    0.135
  507 (Kbar0)      11    -311  221   -0.489   -0.200   68.041   68.044    0.498
  508 (pi0)        11     111  221   -0.371   -0.409   71.214   71.216    0.135
  509 pi-           1    -211  222   -1.099    0.099   89.809   89.815    0.140
  510 (pi0)        11     111  222   -0.249    0.341   64.065   64.066    0.135
  511 gamma         1      22  224    0.370    0.118   41.460   41.462    0.000
  512 gamma         1      22  224    0.281   -0.026   27.474   27.475    0.000
  513 p+            1    2212  225    0.872    0.633   55.452   55.471    0.938
  514 (pi0)        11     111  225    0.361    0.649   31.593   31.602    0.135
  515 pbar-         1   -2212  226    0.273    0.946   64.968   64.982    0.938
  516 pi-           1    -211  226    0.243    0.167    7.218    7.225    0.140
  517 pi-           1    -211  228    0.402    0.084    6.587    6.601    0.140
  518 pi+           1     211  228    0.250   -0.019    2.808    2.822    0.140
  519 (pi0)        11     111  228    0.724    0.446   19.421   19.440    0.135
  520 n0            1    2112  229    0.350    1.184   24.578   24.627    0.940
  521 pi+           1     211  229    0.212   -0.030    5.154    5.161    0.140
  522 (rho+)       11     213  231   -0.271    1.123    6.760    6.900    0.762
  523 pi-           1    -211  231    0.161    0.331    1.518    1.568    0.140
  524 K+            1     321  233   -1.477   -0.554    5.896    6.123    0.494
  525 (pi0)        11     111  233   -0.717   -0.466    4.720    4.799    0.135
  526 K_L0          1     130  234   -2.691   -1.637    8.785    9.346    0.498
  527 K+            1     321  236   -0.772   -1.097    5.880    6.051    0.494
  528 (pi0)        11     111  236   -0.798   -1.093    3.396    3.658    0.135
  529 (Kbar0)      11    -311  237   -0.707   -1.496    4.807    5.108    0.498
  530 pi-           1    -211  237   -1.078   -1.048    3.622    3.924    0.140
  531 pi-           1    -211  238   -0.296   -0.678    2.300    2.420    0.140
  532 pi+           1     211  238    0.098   -0.420    2.860    2.895    0.140
  533 (pi0)        11     111  239    0.142   -0.474    2.053    2.116    0.135
  534 (pi0)        11     111  239    0.506   -1.184    5.250    5.408    0.135
  535 (eta)        11     221  239    0.654   -2.438    8.876    9.244    0.547
  536 (Kbar0)      11    -311  241    0.301   -0.669    2.577    2.726    0.498
  537 pi-           1    -211  241    0.697   -0.667    1.914    2.148    0.140
  538 pi-           1    -211  242    0.137   -0.086    0.401    0.454    0.140
  539 pi+           1     211  242    0.561   -0.622    4.149    4.236    0.140
  540 (pi0)        11     111  242    0.072   -0.227    1.979    1.997    0.135
  541 pi-           1    -211  243    0.288   -0.147    2.305    2.332    0.140
  542 pi+           1     211  243    0.419   -0.466    1.584    1.710    0.140
  543 (pi0)        11     111  243    0.157   -0.233    0.626    0.699    0.135
  544 pi+           1     211  244    0.453   -0.056    0.511    0.699    0.140
  545 (pi0)        11     111  244    0.666   -0.626    3.329    3.455    0.135
  546 K_L0          1     130  245    2.031    0.028    6.897    7.207    0.498
  547 (Kbar0)      11    -311  246    0.550    0.090    1.285    1.487    0.498
  548 pi-           1    -211  246    0.160   -0.240    0.341    0.468    0.140
  549 gamma         1      22  247    0.773   -0.279    1.397    1.621    0.000
  550 gamma         1      22  247    1.154   -0.405    2.422    2.713    0.000
  551 pi-           1    -211  249    1.248   -0.309    0.892    1.571    0.140
  552 (pi0)        11     111  249    0.465    0.108    0.238    0.550    0.135
  553 pi+           1     211  250    0.164   -0.327    0.639    0.750    0.140
  554 (pi0)        11     111  250    1.935   -1.665    2.265    3.415    0.135
  555 pi+           1     211  251    0.188    0.186    1.193    1.230    0.140
  556 pi-           1    -211  251    0.223    0.396    0.599    0.765    0.140
  557 (pi0)        11     111  251    0.614    0.484    1.431    1.636    0.135
  558 pi-           1    -211  252    0.600    0.178    0.691    0.942    0.140
  559 pi+           1     211  252    0.245    0.343    1.815    1.869    0.140
  560 gamma         1      22  253   -0.034    0.085    0.136    0.164    0.000
  561 gamma         1      22  253   -0.216    0.297    0.191    0.414    0.000
  562 pi-           1    -211  254    0.149    0.311    1.215    1.271    0.140
  563 pi+           1     211  254   -0.267    0.372    0.929    1.045    0.140
  564 (pi0)        11     111  254   -0.196    0.417    1.863    1.924    0.135
  565 pi-           1    -211  256   -0.233    0.891    2.984    3.126    0.140
  566 pi+           1     211  256   -0.254    0.344    0.964    1.064    0.140
  567 (pi0)        11     111  256   -0.224    0.205    1.728    1.759    0.135
  568 K+            1     321  257   -0.427   -0.037    1.589    1.718    0.494
  569 (pi0)        11     111  257   -0.419    0.449    1.944    2.043    0.135
  570 K-            1    -321  258   -1.866    0.630    3.279    3.857    0.494
  571 pi+           1     211  258   -0.751    0.633    2.089    2.312    0.140
